Time_Seconds,Frequency_Hz,Incident_SPL_dB,Transmitted_SPL_dB,Material_Thickness_mm
25,1976.2162162162163,101.0528347486908,58.70667542612647,50
25,1978.1981981981983,99.7348429914044,59.08949781667127,25
25,1980.18018018018,100.03226300679344,57.74113594653929,50
25,1982.162162162162,100.25005936953707,57.37052616277663,50
25,1984.144144144144,97.54991815789086,54.7038865685759,25
25,1986.126126126126,99.70338714097528,56.16974681349305,25
25,1988.1081081081081,99.18161890240265,56.33321718565511,50
25,1990.0900900900901,98.7980559881261,56.4492620551921,50
25,1992.072072072072,,56.200156993764914,50
25,1994.054054054054,102.15722383221943,60.30403274812005,25
25,1996.036036036036,100.76901143352042,60.16317476171335,25
25,1998.018018018018,99.31458521226064,57.59486133385196,25
25,2000.0,100.68709933762739,59.80445330483706,25
5,20.0,100.59605698361348,92.13702382873447,50
5,21.98198198198198,99.83408283859458,92.05145663854975,25
5,23.963963963963963,100.77722624572083,94.25642933948922,50
5,25.945945945945944,101.82763582768963,96.33101396722097,25
5,27.92792792792793,99.719015950332,92.16897827720891,25
5,29.90990990990991,99.71903565166099,92.59042919514998,50
5,31.89189189189189,101.89505537860887,93.97821149451322,25
5,33.873873873873876,100.92092167498349,93.35843424273081,50
5,35.85585585585586,99.43663073687806,91.21689625849365,50
5,37.83783783783784,100.65107205230316,94.77284378856294,25
